"","comparison","JI"
"1","1-2",0
"2","1-3",0.25
"3","1-4",0
"4","1-5",0
"5","1-6",0
"6","1-7",0
"7","1-8",0.2
"8","1-9",0.2
"9","1-10",0.166666666666667
"10","1-11",0.2
"11","1-12",0
"12","1-13",0.25
"13","1-14",0
"14","1-15",0
"15","1-16",0
"16","1-17",0.25
"17","1-18",0
"18","1-19",0.4
"19","1-20",1
"20","1-21",0
"21","1-22",0
"22","1-23",0.25
"23","1-24",0
"24","1-25",0.25
"25","1-26",0
"26","1-27",0.2
"27","1-28",0.666666666666667
"28","1-29",0.2
"29","1-30",0.333333333333333
"30","1-31",0
"31","1-32",0.5
"32","1-33",0
"33","1-34",0
"34","1-35",0.25
"35","1-36",0
"36","1-37",0
"37","1-38",0.25
"38","1-39",0.5
"39","1-40",0.2
"40","1-41",0.4
"41","1-42",0
"42","1-43",0.5
"43","1-44",0.2
"44","1-45",0.333333333333333
"45","1-46",0
"46","2-3",0.25
"47","2-4",0
"48","2-5",0.25
"49","2-6",0.666666666666667
"50","2-7",1
"51","2-8",0.2
"52","2-9",0.2
"53","2-10",0.4
"54","2-11",0.2
"55","2-12",1
"56","2-13",0.25
"57","2-14",0
"58","2-15",0.333333333333333
"59","2-16",1
"60","2-17",0.25
"61","2-18",0.5
"62","2-19",0.4
"63","2-20",0
"64","2-21",0.666666666666667
"65","2-22",0
"66","2-23",0.25
"67","2-24",0.333333333333333
"68","2-25",0.25
"69","2-26",0.333333333333333
"70","2-27",0.2
"71","2-28",0
"72","2-29",0.5
"73","2-30",0
"74","2-31",0.5
"75","2-32",0
"76","2-33",0.666666666666667
"77","2-34",0.333333333333333
"78","2-35",0.25
"79","2-36",0.333333333333333
"80","2-37",0.5
"81","2-38",0.25
"82","2-39",0
"83","2-40",0.5
"84","2-41",0.166666666666667
"85","2-42",0.25
"86","2-43",0.2
"87","2-44",0.5
"88","2-45",0
"89","2-46",0.333333333333333
"90","3-4",0.333333333333333
"91","3-5",0.2
"92","3-6",0.2
"93","3-7",0.25
"94","3-8",0.75
"95","3-9",0.166666666666667
"96","3-10",0.333333333333333
"97","3-11",0.4
"98","3-12",0.25
"99","3-13",0.2
"100","3-14",0
"101","3-15",0.25
"102","3-16",0.25
"103","3-17",0.2
"104","3-18",0
"105","3-19",0.6
"106","3-20",0.25
"107","3-21",0.2
"108","3-22",0.333333333333333
"109","3-23",0.5
"110","3-24",0.666666666666667
"111","3-25",0.2
"112","3-26",0.25
"113","3-27",0.4
"114","3-28",0.5
"115","3-29",0.166666666666667
"116","3-30",0
"117","3-31",0.333333333333333
"118","3-32",0.4
"119","3-33",0.2
"120","3-34",0.25
"121","3-35",0.2
"122","3-36",0
"123","3-37",0
"124","3-38",0
"125","3-39",0.333333333333333
"126","3-40",0.75
"127","3-41",0.333333333333333
"128","3-42",0.2
"129","3-43",0.4
"130","3-44",0.4
"131","3-45",0.25
"132","3-46",0.25
"133","4-5",0.333333333333333
"134","4-6",0
"135","4-7",0
"136","4-8",0.25
"137","4-9",0.25
"138","4-10",0.2
"139","4-11",0.25
"140","4-12",0
"141","4-13",0.333333333333333
"142","4-14",0
"143","4-15",0
"144","4-16",0
"145","4-17",0
"146","4-18",0
"147","4-19",0.2
"148","4-20",0
"149","4-21",0
"150","4-22",1
"151","4-23",0
"152","4-24",0.5
"153","4-25",0
"154","4-26",0
"155","4-27",0.25
"156","4-28",0.333333333333333
"157","4-29",0
"158","4-30",0
"159","4-31",0
"160","4-32",0.25
"161","4-33",0
"162","4-34",0.5
"163","4-35",0
"164","4-36",0
"165","4-37",0
"166","4-38",0
"167","4-39",0
"168","4-40",0.25
"169","4-41",0.2
"170","4-42",0.333333333333333
"171","4-43",0.25
"172","4-44",0.25
"173","4-45",0.5
"174","4-46",0.5
"175","5-6",0.5
"176","5-7",0.25
"177","5-8",0.4
"178","5-9",0.75
"179","5-10",0.6
"180","5-11",0.75
"181","5-12",0.25
"182","5-13",0.5
"183","5-14",0.333333333333333
"184","5-15",0.25
"185","5-16",0.25
"186","5-17",0.2
"187","5-18",0.333333333333333
"188","5-19",0.333333333333333
"189","5-20",0
"190","5-21",0.5
"191","5-22",0.333333333333333
"192","5-23",0.2
"193","5-24",0.25
"194","5-25",0.2
"195","5-26",0.25
"196","5-27",0.75
"197","5-28",0.2
"198","5-29",0.4
"199","5-30",0.25
"200","5-31",0
"201","5-32",0.4
"202","5-33",0.5
"203","5-34",0.666666666666667
"204","5-35",0.2
"205","5-36",0.666666666666667
"206","5-37",0.333333333333333
"207","5-38",0.5
"208","5-39",0
"209","5-40",0.4
"210","5-41",0.6
"211","5-42",1
"212","5-43",0.4
"213","5-44",0.4
"214","5-45",0.25
"215","5-46",0.666666666666667
"216","6-7",0.666666666666667
"217","6-8",0.4
"218","6-9",0.4
"219","6-10",0.6
"220","6-11",0.4
"221","6-12",0.666666666666667
"222","6-13",0.2
"223","6-14",0.333333333333333
"224","6-15",0.666666666666667
"225","6-16",0.666666666666667
"226","6-17",0.5
"227","6-18",0.333333333333333
"228","6-19",0.333333333333333
"229","6-20",0
"230","6-21",1
"231","6-22",0
"232","6-23",0.5
"233","6-24",0.25
"234","6-25",0.5
"235","6-26",0.666666666666667
"236","6-27",0.4
"237","6-28",0
"238","6-29",0.75
"239","6-30",0.25
"240","6-31",0.333333333333333
"241","6-32",0.166666666666667
"242","6-33",1
"243","6-34",0.25
"244","6-35",0.5
"245","6-36",0.666666666666667
"246","6-37",0.333333333333333
"247","6-38",0.5
"248","6-39",0
"249","6-40",0.4
"250","6-41",0.333333333333333
"251","6-42",0.5
"252","6-43",0.166666666666667
"253","6-44",0.4
"254","6-45",0
"255","6-46",0.25
"256","7-8",0.2
"257","7-9",0.2
"258","7-10",0.4
"259","7-11",0.2
"260","7-12",1
"261","7-13",0.25
"262","7-14",0
"263","7-15",0.333333333333333
"264","7-16",1
"265","7-17",0.25
"266","7-18",0.5
"267","7-19",0.4
"268","7-20",0
"269","7-21",0.666666666666667
"270","7-22",0
"271","7-23",0.25
"272","7-24",0.333333333333333
"273","7-25",0.25
"274","7-26",0.333333333333333
"275","7-27",0.2
"276","7-28",0
"277","7-29",0.5
"278","7-30",0
"279","7-31",0.5
"280","7-32",0
"281","7-33",0.666666666666667
"282","7-34",0.333333333333333
"283","7-35",0.25
"284","7-36",0.333333333333333
"285","7-37",0.5
"286","7-38",0.25
"287","7-39",0
"288","7-40",0.5
"289","7-41",0.166666666666667
"290","7-42",0.25
"291","7-43",0.2
"292","7-44",0.5
"293","7-45",0
"294","7-46",0.333333333333333
"295","8-9",0.333333333333333
"296","8-10",0.5
"297","8-11",0.6
"298","8-12",0.2
"299","8-13",0.166666666666667
"300","8-14",0.25
"301","8-15",0.5
"302","8-16",0.2
"303","8-17",0.4
"304","8-18",0
"305","8-19",0.5
"306","8-20",0.2
"307","8-21",0.4
"308","8-22",0.25
"309","8-23",0.75
"310","8-24",0.5
"311","8-25",0.4
"312","8-26",0.5
"313","8-27",0.6
"314","8-28",0.4
"315","8-29",0.333333333333333
"316","8-30",0.2
"317","8-31",0.25
"318","8-32",0.6
"319","8-33",0.4
"320","8-34",0.2
"321","8-35",0.4
"322","8-36",0.2
"323","8-37",0
"324","8-38",0.166666666666667
"325","8-39",0.25
"326","8-40",0.6
"327","8-41",0.5
"328","8-42",0.4
"329","8-43",0.333333333333333
"330","8-44",0.333333333333333
"331","8-45",0.2
"332","8-46",0.2
"333","9-10",0.8
"334","9-11",0.6
"335","9-12",0.2
"336","9-13",0.75
"337","9-14",0.25
"338","9-15",0.2
"339","9-16",0.2
"340","9-17",0.4
"341","9-18",0.25
"342","9-19",0.5
"343","9-20",0.2
"344","9-21",0.4
"345","9-22",0.25
"346","9-23",0.166666666666667
"347","9-24",0.2
"348","9-25",0.4
"349","9-26",0.2
"350","9-27",0.6
"351","9-28",0.4
"352","9-29",0.6
"353","9-30",0.5
"354","9-31",0
"355","9-32",0.6
"356","9-33",0.4
"357","9-34",0.5
"358","9-35",0.4
"359","9-36",0.5
"360","9-37",0.25
"361","9-38",0.75
"362","9-39",0
"363","9-40",0.333333333333333
"364","9-41",0.8
"365","9-42",0.75
"366","9-43",0.6
"367","9-44",0.6
"368","9-45",0.5
"369","9-46",0.5
"370","10-11",0.5
"371","10-12",0.4
"372","10-13",0.6
"373","10-14",0.2
"374","10-15",0.4
"375","10-16",0.4
"376","10-17",0.6
"377","10-18",0.2
"378","10-19",0.666666666666667
"379","10-20",0.166666666666667
"380","10-21",0.6
"381","10-22",0.2
"382","10-23",0.333333333333333
"383","10-24",0.4
"384","10-25",0.6
"385","10-26",0.4
"386","10-27",0.5
"387","10-28",0.333333333333333
"388","10-29",0.8
"389","10-30",0.4
"390","10-31",0.2
"391","10-32",0.5
"392","10-33",0.6
"393","10-34",0.4
"394","10-35",0.6
"395","10-36",0.4
"396","10-37",0.2
"397","10-38",0.6
"398","10-39",0
"399","10-40",0.5
"400","10-41",0.666666666666667
"401","10-42",0.6
"402","10-43",0.5
"403","10-44",0.8
"404","10-45",0.4
"405","10-46",0.4
"406","11-12",0.2
"407","11-13",0.4
"408","11-14",0.25
"409","11-15",0.2
"410","11-16",0.2
"411","11-17",0.166666666666667
"412","11-18",0.25
"413","11-19",0.5
"414","11-20",0.2
"415","11-21",0.4
"416","11-22",0.25
"417","11-23",0.4
"418","11-24",0.2
"419","11-25",0.166666666666667
"420","11-26",0.2
"421","11-27",1
"422","11-28",0.4
"423","11-29",0.333333333333333
"424","11-30",0.2
"425","11-31",0
"426","11-32",0.6
"427","11-33",0.4
"428","11-34",0.5
"429","11-35",0.166666666666667
"430","11-36",0.5
"431","11-37",0.25
"432","11-38",0.4
"433","11-39",0.25
"434","11-40",0.6
"435","11-41",0.8
"436","11-42",0.75
"437","11-43",0.6
"438","11-44",0.333333333333333
"439","11-45",0.2
"440","11-46",0.5
"441","12-13",0.25
"442","12-14",0
"443","12-15",0.333333333333333
"444","12-16",1
"445","12-17",0.25
"446","12-18",0.5
"447","12-19",0.4
"448","12-20",0
"449","12-21",0.666666666666667
"450","12-22",0
"451","12-23",0.25
"452","12-24",0.333333333333333
"453","12-25",0.25
"454","12-26",0.333333333333333
"455","12-27",0.2
"456","12-28",0
"457","12-29",0.5
"458","12-30",0
"459","12-31",0.5
"460","12-32",0
"461","12-33",0.666666666666667
"462","12-34",0.333333333333333
"463","12-35",0.25
"464","12-36",0.333333333333333
"465","12-37",0.5
"466","12-38",0.25
"467","12-39",0
"468","12-40",0.5
"469","12-41",0.166666666666667
"470","12-42",0.25
"471","12-43",0.2
"472","12-44",0.5
"473","12-45",0
"474","12-46",0.333333333333333
"475","13-14",0
"476","13-15",0
"477","13-16",0.25
"478","13-17",0.2
"479","13-18",0.333333333333333
"480","13-19",0.6
"481","13-20",0.25
"482","13-21",0.2
"483","13-22",0.333333333333333
"484","13-23",0
"485","13-24",0.25
"486","13-25",0.2
"487","13-26",0
"488","13-27",0.4
"489","13-28",0.5
"490","13-29",0.4
"491","13-30",0.25
"492","13-31",0
"493","13-32",0.4
"494","13-33",0.2
"495","13-34",0.666666666666667
"496","13-35",0.2
"497","13-36",0.25
"498","13-37",0.333333333333333
"499","13-38",0.5
"500","13-39",0
"501","13-40",0.4
"502","13-41",0.6
"503","13-42",0.5
"504","13-43",0.75
"505","13-44",0.75
"506","13-45",0.666666666666667
"507","13-46",0.666666666666667
"508","14-15",0.5
"509","14-16",0
"510","14-17",0.333333333333333
"511","14-18",0
"512","14-19",0
"513","14-20",0
"514","14-21",0.333333333333333
"515","14-22",0
"516","14-23",0.333333333333333
"517","14-24",0
"518","14-25",0.333333333333333
"519","14-26",0.5
"520","14-27",0.25
"521","14-28",0
"522","14-29",0.25
"523","14-30",0.5
"524","14-31",0
"525","14-32",0.25
"526","14-33",0.333333333333333
"527","14-34",0
"528","14-35",0.333333333333333
"529","14-36",0.5
"530","14-37",0
"531","14-38",0.333333333333333
"532","14-39",0
"533","14-40",0
"534","14-41",0.2
"535","14-42",0.333333333333333
"536","14-43",0
"537","14-44",0
"538","14-45",0
"539","14-46",0
"540","15-16",0.333333333333333
"541","15-17",0.666666666666667
"542","15-18",0
"543","15-19",0.166666666666667
"544","15-20",0
"545","15-21",0.666666666666667
"546","15-22",0
"547","15-23",0.666666666666667
"548","15-24",0.333333333333333
"549","15-25",0.666666666666667
"550","15-26",1
"551","15-27",0.2
"552","15-28",0
"553","15-29",0.5
"554","15-30",0.333333333333333
"555","15-31",0.5
"556","15-32",0.2
"557","15-33",0.666666666666667
"558","15-34",0
"559","15-35",0.666666666666667
"560","15-36",0.333333333333333
"561","15-37",0
"562","15-38",0.25
"563","15-39",0
"564","15-40",0.2
"565","15-41",0.166666666666667
"566","15-42",0.25
"567","15-43",0
"568","15-44",0.2
"569","15-45",0
"570","15-46",0
"571","16-17",0.25
"572","16-18",0.5
"573","16-19",0.4
"574","16-20",0
"575","16-21",0.666666666666667
"576","16-22",0
"577","16-23",0.25
"578","16-24",0.333333333333333
"579","16-25",0.25
"580","16-26",0.333333333333333
"581","16-27",0.2
"582","16-28",0
"583","16-29",0.5
"584","16-30",0
"585","16-31",0.5
"586","16-32",0
"587","16-33",0.666666666666667
"588","16-34",0.333333333333333
"589","16-35",0.25
"590","16-36",0.333333333333333
"591","16-37",0.5
"592","16-38",0.25
"593","16-39",0
"594","16-40",0.5
"595","16-41",0.166666666666667
"596","16-42",0.25
"597","16-43",0.2
"598","16-44",0.5
"599","16-45",0
"600","16-46",0.333333333333333
"601","17-18",0
"602","17-19",0.333333333333333
"603","17-20",0.25
"604","17-21",0.5
"605","17-22",0
"606","17-23",0.5
"607","17-24",0.25
"608","17-25",1
"609","17-26",0.666666666666667
"610","17-27",0.166666666666667
"611","17-28",0.2
"612","17-29",0.75
"613","17-30",0.666666666666667
"614","17-31",0.333333333333333
"615","17-32",0.4
"616","17-33",0.5
"617","17-34",0
"618","17-35",1
"619","17-36",0.25
"620","17-37",0
"621","17-38",0.5
"622","17-39",0
"623","17-40",0.166666666666667
"624","17-41",0.333333333333333
"625","17-42",0.2
"626","17-43",0.166666666666667
"627","17-44",0.4
"628","17-45",0.25
"629","17-46",0
"630","18-19",0.2
"631","18-20",0
"632","18-21",0.333333333333333
"633","18-22",0
"634","18-23",0
"635","18-24",0
"636","18-25",0
"637","18-26",0
"638","18-27",0.25
"639","18-28",0
"640","18-29",0.25
"641","18-30",0
"642","18-31",0
"643","18-32",0
"644","18-33",0.333333333333333
"645","18-34",0.5
"646","18-35",0
"647","18-36",0.5
"648","18-37",1
"649","18-38",0.333333333333333
"650","18-39",0
"651","18-40",0.25
"652","18-41",0.2
"653","18-42",0.333333333333333
"654","18-43",0.25
"655","18-44",0.25
"656","18-45",0
"657","18-46",0.5
"658","19-20",0.4
"659","19-21",0.333333333333333
"660","19-22",0.2
"661","19-23",0.333333333333333
"662","19-24",0.4
"663","19-25",0.333333333333333
"664","19-26",0.166666666666667
"665","19-27",0.5
"666","19-28",0.6
"667","19-29",0.5
"668","19-30",0.166666666666667
"669","19-31",0.2
"670","19-32",0.5
"671","19-33",0.333333333333333
"672","19-34",0.4
"673","19-35",0.333333333333333
"674","19-36",0.166666666666667
"675","19-37",0.2
"676","19-38",0.333333333333333
"677","19-39",0.2
"678","19-40",0.8
"679","19-41",0.666666666666667
"680","19-42",0.333333333333333
"681","19-43",0.8
"682","19-44",0.8
"683","19-45",0.4
"684","19-46",0.4
"685","20-21",0
"686","20-22",0
"687","20-23",0.25
"688","20-24",0
"689","20-25",0.25
"690","20-26",0
"691","20-27",0.2
"692","20-28",0.666666666666667
"693","20-29",0.2
"694","20-30",0.333333333333333
"695","20-31",0
"696","20-32",0.5
"697","20-33",0
"698","20-34",0
"699","20-35",0.25
"700","20-36",0
"701","20-37",0
"702","20-38",0.25
"703","20-39",0.5
"704","20-40",0.2
"705","20-41",0.4
"706","20-42",0
"707","20-43",0.5
"708","20-44",0.2
"709","20-45",0.333333333333333
"710","20-46",0
"711","21-22",0
"712","21-23",0.5
"713","21-24",0.25
"714","21-25",0.5
"715","21-26",0.666666666666667
"716","21-27",0.4
"717","21-28",0
"718","21-29",0.75
"719","21-30",0.25
"720","21-31",0.333333333333333
"721","21-32",0.166666666666667
"722","21-33",1
"723","21-34",0.25
"724","21-35",0.5
"725","21-36",0.666666666666667
"726","21-37",0.333333333333333
"727","21-38",0.5
"728","21-39",0
"729","21-40",0.4
"730","21-41",0.333333333333333
"731","21-42",0.5
"732","21-43",0.166666666666667
"733","21-44",0.4
"734","21-45",0
"735","21-46",0.25
"736","22-23",0
"737","22-24",0.5
"738","22-25",0
"739","22-26",0
"740","22-27",0.25
"741","22-28",0.333333333333333
"742","22-29",0
"743","22-30",0
"744","22-31",0
"745","22-32",0.25
"746","22-33",0
"747","22-34",0.5
"748","22-35",0
"749","22-36",0
"750","22-37",0
"751","22-38",0
"752","22-39",0
"753","22-40",0.25
"754","22-41",0.2
"755","22-42",0.333333333333333
"756","22-43",0.25
"757","22-44",0.25
"758","22-45",0.5
"759","22-46",0.5
"760","23-24",0.25
"761","23-25",0.5
"762","23-26",0.666666666666667
"763","23-27",0.4
"764","23-28",0.2
"765","23-29",0.4
"766","23-30",0.25
"767","23-31",0.333333333333333
"768","23-32",0.4
"769","23-33",0.5
"770","23-34",0
"771","23-35",0.5
"772","23-36",0.25
"773","23-37",0
"774","23-38",0.2
"775","23-39",0.333333333333333
"776","23-40",0.4
"777","23-41",0.333333333333333
"778","23-42",0.2
"779","23-43",0.166666666666667
"780","23-44",0.166666666666667
"781","23-45",0
"782","23-46",0
"783","24-25",0.25
"784","24-26",0.333333333333333
"785","24-27",0.2
"786","24-28",0.25
"787","24-29",0.2
"788","24-30",0
"789","24-31",0.5
"790","24-32",0.2
"791","24-33",0.25
"792","24-34",0.333333333333333
"793","24-35",0.25
"794","24-36",0
"795","24-37",0
"796","24-38",0
"797","24-39",0
"798","24-40",0.5
"799","24-41",0.166666666666667
"800","24-42",0.25
"801","24-43",0.2
"802","24-44",0.5
"803","24-45",0.333333333333333
"804","24-46",0.333333333333333
"805","25-26",0.666666666666667
"806","25-27",0.166666666666667
"807","25-28",0.2
"808","25-29",0.75
"809","25-30",0.666666666666667
"810","25-31",0.333333333333333
"811","25-32",0.4
"812","25-33",0.5
"813","25-34",0
"814","25-35",1
"815","25-36",0.25
"816","25-37",0
"817","25-38",0.5
"818","25-39",0
"819","25-40",0.166666666666667
"820","25-41",0.333333333333333
"821","25-42",0.2
"822","25-43",0.166666666666667
"823","25-44",0.4
"824","25-45",0.25
"825","25-46",0
"826","26-27",0.2
"827","26-28",0
"828","26-29",0.5
"829","26-30",0.333333333333333
"830","26-31",0.5
"831","26-32",0.2
"832","26-33",0.666666666666667
"833","26-34",0
"834","26-35",0.666666666666667
"835","26-36",0.333333333333333
"836","26-37",0
"837","26-38",0.25
"838","26-39",0
"839","26-40",0.2
"840","26-41",0.166666666666667
"841","26-42",0.25
"842","26-43",0
"843","26-44",0.2
"844","26-45",0
"845","26-46",0
"846","27-28",0.4
"847","27-29",0.333333333333333
"848","27-30",0.2
"849","27-31",0
"850","27-32",0.6
"851","27-33",0.4
"852","27-34",0.5
"853","27-35",0.166666666666667
"854","27-36",0.5
"855","27-37",0.25
"856","27-38",0.4
"857","27-39",0.25
"858","27-40",0.6
"859","27-41",0.8
"860","27-42",0.75
"861","27-43",0.6
"862","27-44",0.333333333333333
"863","27-45",0.2
"864","27-46",0.5
"865","28-29",0.166666666666667
"866","28-30",0.25
"867","28-31",0
"868","28-32",0.75
"869","28-33",0
"870","28-34",0.25
"871","28-35",0.2
"872","28-36",0
"873","28-37",0
"874","28-38",0.2
"875","28-39",0.333333333333333
"876","28-40",0.4
"877","28-41",0.6
"878","28-42",0.2
"879","28-43",0.75
"880","28-44",0.4
"881","28-45",0.666666666666667
"882","28-46",0.25
"883","29-30",0.5
"884","29-31",0.25
"885","29-32",0.333333333333333
"886","29-33",0.75
"887","29-34",0.2
"888","29-35",0.75
"889","29-36",0.5
"890","29-37",0.25
"891","29-38",0.75
"892","29-39",0
"893","29-40",0.333333333333333
"894","29-41",0.5
"895","29-42",0.4
"896","29-43",0.333333333333333
"897","29-44",0.6
"898","29-45",0.2
"899","29-46",0.2
"900","30-31",0
"901","30-32",0.5
"902","30-33",0.25
"903","30-34",0
"904","30-35",0.666666666666667
"905","30-36",0.333333333333333
"906","30-37",0
"907","30-38",0.666666666666667
"908","30-39",0
"909","30-40",0
"910","30-41",0.4
"911","30-42",0.25
"912","30-43",0.2
"913","30-44",0.2
"914","30-45",0.333333333333333
"915","30-46",0
"916","31-32",0
"917","31-33",0.333333333333333
"918","31-34",0
"919","31-35",0.333333333333333
"920","31-36",0
"921","31-37",0
"922","31-38",0
"923","31-39",0
"924","31-40",0.25
"925","31-41",0
"926","31-42",0
"927","31-43",0
"928","31-44",0.25
"929","31-45",0
"930","31-46",0
"931","32-33",0.166666666666667
"932","32-34",0.2
"933","32-35",0.4
"934","32-36",0.2
"935","32-37",0
"936","32-38",0.4
"937","32-39",0.25
"938","32-40",0.333333333333333
"939","32-41",0.8
"940","32-42",0.4
"941","32-43",0.6
"942","32-44",0.333333333333333
"943","32-45",0.5
"944","32-46",0.2
"945","33-34",0.25
"946","33-35",0.5
"947","33-36",0.666666666666667
"948","33-37",0.333333333333333
"949","33-38",0.5
"950","33-39",0
"951","33-40",0.4
"952","33-41",0.333333333333333
"953","33-42",0.5
"954","33-43",0.166666666666667
"955","33-44",0.4
"956","33-45",0
"957","33-46",0.25
"958","34-35",0
"959","34-36",0.333333333333333
"960","34-37",0.5
"961","34-38",0.25
"962","34-39",0
"963","34-40",0.5
"964","34-41",0.4
"965","34-42",0.666666666666667
"966","34-43",0.5
"967","34-44",0.5
"968","34-45",0.333333333333333
"969","34-46",1
"970","35-36",0.25
"971","35-37",0
"972","35-38",0.5
"973","35-39",0
"974","35-40",0.166666666666667
"975","35-41",0.333333333333333
"976","35-42",0.2
"977","35-43",0.166666666666667
"978","35-44",0.4
"979","35-45",0.25
"980","35-46",0
"981","36-37",0.5
"982","36-38",0.666666666666667
"983","36-39",0
"984","36-40",0.2
"985","36-41",0.4
"986","36-42",0.666666666666667
"987","36-43",0.2
"988","36-44",0.2
"989","36-45",0
"990","36-46",0.333333333333333
"991","37-38",0.333333333333333
"992","37-39",0
"993","37-40",0.25
"994","37-41",0.2
"995","37-42",0.333333333333333
"996","37-43",0.25
"997","37-44",0.25
"998","37-45",0
"999","37-46",0.5
"1000","38-39",0
"1001","38-40",0.166666666666667
"1002","38-41",0.6
"1003","38-42",0.5
"1004","38-43",0.4
"1005","38-44",0.4
"1006","38-45",0.25
"1007","38-46",0.25
"1008","39-40",0.25
"1009","39-41",0.2
"1010","39-42",0
"1011","39-43",0.25
"1012","39-44",0
"1013","39-45",0
"1014","39-46",0
"1015","40-41",0.5
"1016","40-42",0.4
"1017","40-43",0.6
"1018","40-44",0.6
"1019","40-45",0.2
"1020","40-46",0.5
"1021","41-42",0.6
"1022","41-43",0.8
"1023","41-44",0.5
"1024","41-45",0.4
"1025","41-46",0.4
"1026","42-43",0.4
"1027","42-44",0.4
"1028","42-45",0.25
"1029","42-46",0.666666666666667
"1030","43-44",0.6
"1031","43-45",0.5
"1032","43-46",0.5
"1033","44-45",0.5
"1034","44-46",0.5
"1035","45-46",0.333333333333333
